FFM,COMID,p10,p25,p50,p75,p90,source
Wet_BFL_Mag_10,2664325,0.193607429488881,0.330757633027967,0.474879137183728,0.715206275735828,0.985292897557839,model
Wet_BFL_Mag_10,2664343,0.180603978881666,0.313225009975395,0.433415016263035,0.630054526443685,0.900093566036235,model
Wet_BFL_Mag_10,2664345,0.389741869527981,0.669382637161499,0.948650105921073,1.38219963001624,1.96011842426793,model
Wet_BFL_Mag_10,2664347,0.17369054255192,0.303708725563939,0.433786133227775,0.662486266329502,0.896044359739255,model
Wet_BFL_Mag_10,2664363,0.0239261250646052,0.0426531506607944,0.0588266902304242,0.0874372253551539,0.123832459980475,model
Wet_BFL_Mag_10,2664365,0.605850068555737,1.01990642683611,1.46480891222935,2.13363472510851,3.03113323650698,model
Wet_BFL_Mag_10,2664371,0.128036089266093,0.225030419298516,0.31164752097484,0.462469736734639,0.657907686036858,model
Wet_BFL_Mag_10,2664379,0.799762861840057,1.36680406806278,1.9183827348987,2.79536513708361,3.99720086838192,model
Wet_BFL_Mag_10,2664381,0.102338983317442,0.176987965049093,0.264012069706132,0.388520751421933,0.546027185841322,model
Wet_BFL_Mag_10,2664383,0.0926902813511251,0.166402012114056,0.251747260412292,0.371368568248733,0.529837814860725,model
Wet_BFL_Mag_10,2664385,0.150235535885469,0.265845697574422,0.408518172400371,0.613415608133851,0.863565714593115,model
Wet_BFL_Mag_10,2664387,0.058504097303954,0.100529740313547,0.149555598084997,0.229585652962722,0.315650892037269,model
Wet_BFL_Mag_10,2664391,0.08275584821163,0.138128198237354,0.209071490082615,0.319747604220483,0.451050639243441,model
Wet_BFL_Mag_10,2664405,0.113298719088988,0.199386953280081,0.296858402472149,0.454051542741295,0.62855911582891,model
Wet_BFL_Mag_10,2664407,0.182849693882924,0.275099046362692,0.428322249848618,0.646507982210027,0.897194251242403,model
Wet_BFL_Mag_10,2664409,0.269367367447552,0.423404148606917,0.672633011113321,0.988516023102645,1.38439705762103,model
Wet_BFL_Mag_10,2664411,0.94015649617112,1.60737664572345,2.27631754345178,3.28764373288849,4.67189715618063,model
Wet_BFL_Mag_10,2664417,0.0573339945665058,0.0982664896183153,0.146641967926,0.225707863070265,0.31345752116269,model
Wet_BFL_Mag_10,2664421,0.131059769937768,0.209880777908178,0.313869519158609,0.483849248197074,0.693672963226943,model
Wet_BFL_Mag_10,2664429,0.488942447340162,0.735192925609619,1.16285171120916,1.71905622926008,2.39336127418739,model
Wet_BFL_Mag_10,2664431,0.184503751230255,0.299509455814752,0.452597829522594,0.683110247610527,0.96277533761744,model
Wet_BFL_Mag_10,2664435,0.195592093217786,0.335297089036284,0.501883912026593,0.770273240618155,1.0563608806627,model
Wet_BFL_Mag_10,2664437,0.147677119592286,0.259730355365783,0.386888896990226,0.592530496812816,0.813018636386005,model
Wet_BFL_Mag_10,2664439,3.15352202186938,5.11670210521939,7.36961090497404,11.3834900895136,15.7442883019554,model
Wet_BFL_Mag_10,2664441,0.0930852133426504,0.159283093770363,0.233953812379173,0.345184720047246,0.487770155173708,model
Wet_BFL_Mag_10,2664445,2.1861702970201,3.30111641447952,4.99939972312348,7.64045609127883,10.7630629492369,model
Wet_BFL_Mag_10,2664449,0.0592160180977835,0.0976881305274124,0.150014634168728,0.234033676555001,0.326806868512732,model
Wet_BFL_Mag_10,2664451,0.105301796556122,0.172658073335063,0.26377786575701,0.404830035538372,0.56014729109704,model
