"FFM","STAIDT","obs_n","percent_IQR","percent_I80R","pred_med_IQR","pred_med_IQR_up","pred_med_IQR_low","pred_med_I80R","pred_med_I80R_up","pred_med_I80R_low"
"SP_Mag","T10255800",33,18.1818181818182,42.4242424242424,1,0,0,1,0,0
"SP_Mag","T10255810",48,39.5833333333333,85.4166666666667,1,0,0,1,0,0
"SP_Mag","T10257500",20,30,50,1,0,0,1,0,0
"SP_Mag","T10257600",36,13.8888888888889,47.2222222222222,0,1,0,1,0,0
"SP_Mag","T10258000",63,26.984126984127,63.4920634920635,1,0,0,1,0,0
"SP_Mag","T10258500",33,33.3333333333333,63.6363636363636,1,0,0,1,0,0
"SP_Mag","T10259000",65,63.0769230769231,86.1538461538462,1,0,0,1,0,0
"SP_Mag","T10259200",40,25,60,1,0,0,1,0,0
"SP_Mag","T10263500",65,52.3076923076923,73.8461538461539,1,0,0,1,0,0
"SP_Mag","T10264000",31,41.9354838709677,61.2903225806452,1,0,0,1,0,0
"SP_Mag","T10264600",24,25,37.5,0,1,0,1,0,0
"SP_Mag","T10281800",28,46.4285714285714,92.8571428571429,1,0,0,1,0,0
"SP_Mag","T10291500",45,51.1111111111111,68.8888888888889,1,0,0,1,0,0
"SP_Mag","T10295500",49,42.8571428571429,71.4285714285714,1,0,0,1,0,0
"SP_Mag","T10308200",55,25.4545454545455,56.3636363636364,1,0,0,1,0,0
"SP_Mag","T10310000",65,33.8461538461538,67.6923076923077,1,0,0,1,0,0
"SP_Mag","T10336580",21,38.0952380952381,71.4285714285714,0,0,1,1,0,0
"SP_Mag","T10336600",26,57.6923076923077,76.9230769230769,1,0,0,1,0,0
"SP_Mag","T10336645",35,25.7142857142857,54.2857142857143,0,0,1,1,0,0
"SP_Mag","T10336660",55,36.3636363636364,63.6363636363636,1,0,0,1,0,0
"SP_Mag","T10336676",43,32.5581395348837,46.5116279069767,1,0,0,1,0,0
"SP_Mag","T10336770",20,25,70,1,0,0,1,0,0
"SP_Mag","T10336780",55,25.4545454545455,43.6363636363636,0,1,0,1,0,0
"SP_Mag","T10343500",62,22.5806451612903,61.2903225806452,1,0,0,1,0,0
"SP_Mag","T10360900",22,36.3636363636364,81.8181818181818,0,0,1,1,0,0
"SP_Mag","T11033000",28,28.5714285714286,64.2857142857143,1,0,0,1,0,0
"SP_Mag","T11046300",34,47.0588235294118,64.7058823529412,1,0,0,1,0,0
"SP_Mag","T11058600",43,46.5116279069767,79.0697674418605,1,0,0,1,0,0
"SP_Mag","T11063000",26,30.7692307692308,65.3846153846154,1,0,0,1,0,0
"SP_Mag","T11073470",25,28,68,1,0,0,1,0,0
"SP_Mag","T11080500",29,24.1379310344828,62.0689655172414,1,0,0,1,0,0
"SP_Mag","T11082000",28,32.1428571428571,53.5714285714286,1,0,0,1,0,0
