HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101020503,20846.752453641653,17501.4428841637,"Northern green sturgeon, Sacramento pikeminnow, Northern tidewater goby, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (114%), Northern California coast winter steelhead (114%), California Coast fall Chinook salmon (114%)",3,9,0.3333333333333333
180101060402,37213.000168477636,35598.73255465858,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101040303,13110.044949206953,10302.942129264,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (194%), Northern California coast summer steelhead (194%), California Coast fall Chinook salmon (194%)",3,5,0.6
180101040105,208229.31848316494,201832.27101497812,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060301,74754.39058061231,74558.19398950106,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101040502,51820.0012967167,41458.79898339289,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060303,10063.227756275763,9672.339450594427,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Western brook lamprey (103%), Southern Oregon Northern California coast coho salmon (207%), Northern California coast winter steelhead (207%), Northern California coast summer steelhead (207%), California Coast fall Chinook salmon (207%)",5,8,0.625
180101050109,182641.60026376383,163091.64405269138,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060201,108643.73645080795,88620.70493922051,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020501,7243.498100487904,6895.893781721102,"Sacramento pikeminnow, Northern tidewater goby, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (116%), River lamprey (145%), Western brook lamprey (145%), Southern Oregon Northern California coast coho salmon (290%), Northern California coast winter steelhead (290%), California Coast fall Chinook salmon (290%)",6,8,0.75
