HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101020503,20846.752453641653,20576.11270868936,"Northern green sturgeon, Sacramento pikeminnow, Northern tidewater goby, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060402,37213.000168477636,33468.681656819004,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101040303,13110.044949206953,12981.008255097699,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (154%), Northern California coast summer steelhead (154%), California Coast fall Chinook salmon (154%)",3,5,0.6
180101040105,208229.31848316494,200703.09283556038,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060301,74754.39058061231,73540.72260016232,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101040502,51820.0012967167,47668.008135573036,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060303,10063.227756275763,9767.634096533484,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Western brook lamprey (102%), Southern Oregon Northern California coast coho salmon (205%), Northern California coast winter steelhead (205%), Northern California coast summer steelhead (205%), California Coast fall Chinook salmon (205%)",5,8,0.625
180101050109,182641.60026376383,152962.01557349224,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060201,108643.73645080795,107147.82390909203,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020501,7243.498100487904,6656.590181771298,"Sacramento pikeminnow, Northern tidewater goby, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (120%), River lamprey (150%), Western brook lamprey (150%), Southern Oregon Northern California coast coho salmon (300%), Northern California coast winter steelhead (300%), California Coast fall Chinook salmon (300%)",6,8,0.75
180101060302,39830.65155739546,39316.500545536306,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050206,84695.20225663642,90753.14105036913,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101050205,37313.71211832512,34438.79737963621,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060304,21401.312268466623,36542.162316950285,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050101,15076.55264789337,14375.490507215682,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead","Southern Oregon Northern California coast coho salmon (139%), Northern California coast winter steelhead (139%), Northern California coast summer steelhead (139%)",3,5,0.6
180101060403,98310.97978094235,95882.34033898568,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050405,26278.830571300743,552981.2380494087,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020105,13574.17435277509,12297.52594176631,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (163%), California Coast fall Chinook salmon (163%)",2,6,0.3333333333333333
180101060105,117683.2303255481,100631.62374591078,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040208,26623.183771073815,18395.597892656246,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (109%), Northern California coast winter steelhead (109%), Northern California coast summer steelhead (109%), California Coast fall Chinook salmon (109%)",4,6,0.6666666666666666
180101050204,65418.13288001531,61487.52583492937,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040302,34300.07504159491,34174.62920775359,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101020403,131497.56120394153,127459.18951108106,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020402,89404.96253439366,85659.95598447653,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020603,301176.54457442655,294736.6726441669,"Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020101,729618.4421339644,704028.8722765525,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,6,0.0
